9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.490349999999999828e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.139999999999999458e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,9.490349999999999828e-03,9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.490349999999999828e-03,-1.050000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00
